gamma,p,d_static,alpha_static,F_raw,F_static,Y_static,R_static,d_adaptive,alpha_adaptive,F_adaptive,Y_adaptive,R_adaptive,delta_F,delta_Y,delta_T
0.01,0.01,2,0.4368421137332916,0.9850438441822442,0.0,0.0,0.0,1,0.4368421137332916,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.02,1,0.3947368562221527,0.975093969811178,0.0,0.0,0.0,1,0.47894737124443054,0.9578950278467072,0.5,-9900.0,0.9578950278467072,0.5,-9900.0
0.01,0.03,1,0.5631579160690308,0.9651440954401119,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.04,1,0.4368421137332916,0.9551942210690455,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.05,1,0.5210526585578918,0.9452443466979793,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.060000000000000005,1,0.47894737124443054,0.9352944723269132,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.06999999999999999,1,0.47894737124443054,0.9253445979558471,0.8674662315971828,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.8674662315971828,-0.5,-10100.0
0.01,0.08,1,0.47894737124443054,0.9153947235847808,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.09,1,0.47894737124443054,0.9054448492137146,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.09999999999999999,1,0.47894737124443054,0.8954949748426484,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.11,1,0.47894737124443054,0.8855451004715822,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.12,1,0.47894737124443054,0.875595226100516,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.13,1,0.47894737124443054,0.8656453517294497,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.14,1,0.47894737124443054,0.8556954773583836,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.15000000000000002,1,0.47894737124443054,0.8457456029873174,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.16,1,0.47894737124443054,0.8357957286162512,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.17,1,0.47894737124443054,0.825845854245185,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.18000000000000002,1,0.47894737124443054,0.8158959798741188,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.19,1,0.47894737124443054,0.8059461055030526,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.01,0.2,1,0.47894737124443054,0.7959962311319864,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.01,1,0.6052631735801697,0.980075251893972,0.0,0.0,0.0,1,0.3947368562221527,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.02,1,0.3947368562221527,0.9701757569573604,0.0,0.0,0.0,2,0.4368421137332916,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.03,3,0.47894737124443054,0.9602762620207487,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.04,1,0.4368421137332916,0.950376767084137,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.05,1,0.4368421137332916,0.9404772721475252,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.060000000000000005,1,0.47894737124443054,0.9305777772109136,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.06999999999999999,1,0.47894737124443054,0.9206782822743023,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.08,1,0.47894737124443054,0.9107787873376905,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.09,1,0.47894737124443054,0.9008792924010788,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.09999999999999999,1,0.47894737124443054,0.890979797464467,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.11,1,0.47894737124443054,0.8810803025278553,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.12,1,0.47894737124443054,0.8711808075912437,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.13,1,0.47894737124443054,0.8612813126546319,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.14,1,0.47894737124443054,0.8513818177180204,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.15000000000000002,1,0.47894737124443054,0.8414823227814088,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.16,1,0.47894737124443054,0.831582827844797,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.17,1,0.47894737124443054,0.8216833329081854,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.18000000000000002,1,0.47894737124443054,0.8117838379715736,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.19,1,0.47894737124443054,0.801884343034962,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.02,0.2,1,0.47894737124443054,0.7919848480983503,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.01,1,0.6052631735801697,0.9750940322880096,0.0,0.0,0.0,2,0.4368421137332916,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.02,1,0.3947368562221527,0.9652451744862134,0.0,0.0,0.0,1,0.3947368562221527,0.8904109504812288,0.5,-9900.0,0.8904109504812288,0.5,-9900.0
0.03,0.03,3,0.47894737124443054,0.9553963166844173,0.0,0.0,0.0,1,0.4368421137332916,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.04,1,0.4368421137332916,0.9455474588826212,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.05,1,0.4368421137332916,0.935698601080825,0.0,0.0,0.0,1,0.4368421137332916,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.060000000000000005,1,0.47894737124443054,0.9258497432790289,0.0,0.0,0.0,1,0.47894737124443054,0.8851563997924439,0.5,-9900.0,0.8851563997924439,0.5,-9900.0
0.03,0.06999999999999999,1,0.47894737124443054,0.916000885477233,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.08,1,0.47894737124443054,0.9061520276754369,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.09,1,0.47894737124443054,0.8963031698736408,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.09999999999999999,1,0.47894737124443054,0.8864543120718447,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.11,1,0.47894737124443054,0.8766054542700485,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.12,1,0.47894737124443054,0.8667565964682524,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.13,1,0.47894737124443054,0.8569077386664561,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.14,1,0.47894737124443054,0.8470588808646602,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.15000000000000002,1,0.47894737124443054,0.8372100230628641,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.16,1,0.47894737124443054,0.8273611652610678,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.17,1,0.47894737124443054,0.817512307459272,0.7165999865863957,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.7165999865863957,-0.5,-10100.0
0.03,0.18000000000000002,1,0.47894737124443054,0.8076634496574756,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.19,1,0.47894737124443054,0.7978145918556796,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.03,0.2,1,0.47894737124443054,0.7879657340538835,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.01,1,0.3947368562221527,0.9700999895855034,0.0,0.0,0.0,1,0.3947368562221527,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.02,1,0.3947368562221527,0.9603020306143706,0.0,0.0,0.0,1,0.3947368562221527,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.03,3,0.47894737124443054,0.9505040716432378,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.04,1,0.5631579160690308,0.9407061126721051,0.0,0.0,0.0,1,0.4368421137332916,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.05,1,0.4368421137332916,0.9309081537009724,0.0,0.0,0.0,1,0.5631579160690308,0.8756347121470234,0.5,-9900.0,0.8756347121470234,0.5,-9900.0
0.04,0.060000000000000005,1,0.47894737124443054,0.9211101947298397,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.06999999999999999,1,0.47894737124443054,0.9113122357587072,0.0,0.0,0.0,1,0.4368421137332916,0.85000058631768,0.5,-9900.0,0.85000058631768,0.5,-9900.0
0.04,0.08,1,0.47894737124443054,0.9015142767875743,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.09,1,0.47894737124443054,0.8917163178164416,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.09999999999999999,1,0.47894737124443054,0.8819183588453088,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.11,1,0.47894737124443054,0.8721203998741762,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.12,1,0.47894737124443054,0.8623224409030434,0.7872991230829758,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.7872991230829758,-0.5,-10100.0
0.04,0.13,1,0.47894737124443054,0.8525244819319107,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.14,1,0.47894737124443054,0.8427265229607779,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.15000000000000002,1,0.47894737124443054,0.8329285639896453,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.16,1,0.47894737124443054,0.8231306050185125,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.17,1,0.47894737124443054,0.81333264604738,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.18000000000000002,1,0.47894737124443054,0.8035346870762471,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.19,1,0.47894737124443054,0.7937367281051144,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.04,0.2,1,0.47894737124443054,0.7839387691339816,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.01,2,0.4368421137332916,0.9650929228956395,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.02,1,0.3947368562221527,0.9553461285508307,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.03,3,0.47894737124443054,0.9455993342060216,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.04,1,0.5631579160690308,0.9358525398612128,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.05,1,0.5210526585578918,0.9261057455164036,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.060000000000000005,1,0.47894737124443054,0.9163589511715947,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.06999999999999999,1,0.47894737124443054,0.906612156826786,0.8679633613985978,0.5,100.0,1,0.5631579160690308,0.0,0.0,-10000.0,-0.8679633613985978,-0.5,-10100.0
0.05,0.08,1,0.47894737124443054,0.8968653624819769,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.09,1,0.47894737124443054,0.8871185681371678,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.09999999999999999,1,0.47894737124443054,0.8773717737923589,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.11,1,0.47894737124443054,0.8676249794475499,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.12,1,0.47894737124443054,0.857878185102741,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.13,1,0.47894737124443054,0.848131390757932,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.14,1,0.47894737124443054,0.838384596413123,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.15000000000000002,1,0.47894737124443054,0.828637802068314,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.16,1,0.47894737124443054,0.818891007723505,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.17,1,0.47894737124443054,0.8091442133786961,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.18000000000000002,1,0.47894737124443054,0.7993974190338871,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.19,1,0.47894737124443054,0.7896506246890782,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.05,0.2,1,0.47894737124443054,0.7799038303442692,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.01,1,0.6052631735801697,0.9600726260268007,0.0,0.0,0.0,2,0.4368421137332916,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.02,1,0.3947368562221527,0.950377266311968,0.0,0.0,0.0,1,0.5631579160690308,0.9245092189497124,0.5,-9900.0,0.9245092189497124,0.5,-9900.0
0.060000000000000005,0.03,3,0.47894737124443054,0.9406819065971354,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.04,1,0.5631579160690308,0.9309865468823026,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.05,1,0.5210526585578918,0.9212911871674698,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.060000000000000005,1,0.47894737124443054,0.9115958274526373,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.06999999999999999,1,0.47894737124443054,0.9019004677378049,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.08,1,0.47894737124443054,0.892205108022972,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.09,1,0.47894737124443054,0.8825097483081393,0.8344492172127111,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.8344492172127111,-0.5,-10100.0
0.060000000000000005,0.09999999999999999,1,0.47894737124443054,0.8728143885933066,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.11,1,0.47894737124443054,0.863119028878474,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.12,1,0.47894737124443054,0.8534236691636412,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.13,1,0.47894737124443054,0.8437283094488086,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.14,1,0.47894737124443054,0.834032949733976,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.15000000000000002,1,0.47894737124443054,0.8243375900191434,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.16,1,0.47894737124443054,0.8146422303043106,0.729847065798815,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.729847065798815,-0.5,-10100.0
0.060000000000000005,0.17,1,0.47894737124443054,0.8049468705894781,0.0,0.0,0.0,1,0.47894737124443054,0.71649783885647,0.5,-9900.0,0.71649783885647,0.5,-9900.0
0.060000000000000005,0.18000000000000002,1,0.47894737124443054,0.7952515108746454,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.19,1,0.47894737124443054,0.7855561511598128,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.060000000000000005,0.2,1,0.47894737124443054,0.77586079144498,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.01,1,0.6052631735801697,0.9550388872886553,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.02,3,0.5210526585578918,0.9453952365276624,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.03,3,0.47894737124443054,0.9357515857666694,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.04,1,0.5631579160690308,0.9261079350056763,0.0,0.0,0.0,1,0.4368421137332916,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.05,1,0.5210526585578918,0.9164642842446833,0.8980055411169536,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.8980055411169536,-0.5,-10100.0
0.06999999999999999,0.060000000000000005,1,0.47894737124443054,0.9068206334836905,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.06999999999999999,1,0.47894737124443054,0.8971769827226977,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.08,1,0.47894737124443054,0.8875333319617046,0.0,0.0,0.0,1,0.47894737124443054,0.8508710447061183,0.5,-9900.0,0.8508710447061183,0.5,-9900.0
0.06999999999999999,0.09,1,0.47894737124443054,0.8778896812007116,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.09999999999999999,1,0.47894737124443054,0.8682460304397186,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.11,1,0.47894737124443054,0.8586023796787257,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
