gamma,p,d_static,alpha_static,F_raw,F_static,Y_static,R_static,d_adaptive,alpha_adaptive,F_adaptive,Y_adaptive,R_adaptive,delta_F,delta_Y,delta_T
0.06999999999999999,0.12,1,0.47894737124443054,0.8489587289177327,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.13,1,0.47894737124443054,0.8393150781567398,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.14,1,0.47894737124443054,0.8296714273957467,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.15000000000000002,1,0.47894737124443054,0.8200277766347539,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.16,1,0.47894737124443054,0.810384125873761,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.17,1,0.47894737124443054,0.800740475112768,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.18000000000000002,1,0.47894737124443054,0.7910968243517749,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.19,1,0.47894737124443054,0.7814531735907821,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.06999999999999999,0.2,1,0.47894737124443054,0.771809522829789,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.01,1,0.6052631735801697,0.949991489284647,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.02,3,0.5210526585578918,0.9403998262380215,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.03,2,0.5210526585578918,0.930808163191396,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.04,1,0.5631579160690308,0.9212165001447705,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.05,1,0.5210526585578918,0.911624837098145,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.060000000000000005,1,0.47894737124443054,0.9020331740515197,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.06999999999999999,1,0.47894737124443054,0.8924415110048944,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.08,1,0.47894737124443054,0.8828498479582689,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.09,1,0.47894737124443054,0.8732581849116434,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.09999999999999999,1,0.47894737124443054,0.8636665218650179,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.11,1,0.47894737124443054,0.8540748588183924,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.12,1,0.47894737124443054,0.8444831957717671,0.7869112142409562,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.7869112142409562,-0.5,-10100.0
0.08,0.13,1,0.47894737124443054,0.8348915327251416,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.14,1,0.47894737124443054,0.8252998696785162,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.15000000000000002,1,0.47894737124443054,0.8157082066318908,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.16,1,0.47894737124443054,0.8061165435852653,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.17,1,0.47894737124443054,0.79652488053864,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.18000000000000002,1,0.47894737124443054,0.7869332174920143,0.7032085587212764,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.7032085587212764,-0.5,-10100.0
0.08,0.19,1,0.47894737124443054,0.777341554445389,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.08,0.2,1,0.47894737124443054,0.7677498913987635,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.01,1,0.6052631735801697,0.9449302086943039,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.02,1,0.5631579160690308,0.9353908166801344,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.03,1,0.5631579160690308,0.9258514246659648,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.04,2,0.47894737124443054,0.9163120326517954,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.05,1,0.5210526585578918,0.9067726406376259,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.060000000000000005,1,0.47894737124443054,0.8972332486234564,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.06999999999999999,1,0.47894737124443054,0.8876938566092871,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.08,1,0.47894737124443054,0.8781544645951177,0.0,0.0,0.0,1,0.47894737124443054,0.8504248913819417,0.5,-9900.0,0.8504248913819417,0.5,-9900.0
0.09,0.09,1,0.47894737124443054,0.868615072580948,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.09999999999999999,1,0.47894737124443054,0.8590756805667786,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.11,1,0.47894737124443054,0.8495362885526092,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.12,1,0.47894737124443054,0.8399968965384398,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.13,1,0.47894737124443054,0.8304575045242701,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.14,1,0.47894737124443054,0.8209181125101007,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.15000000000000002,1,0.47894737124443054,0.8113787204959313,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.16,1,0.47894737124443054,0.8018393284817618,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.17,1,0.47894737124443054,0.7922999364675926,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.18000000000000002,1,0.47894737124443054,0.7827605444534229,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.19,1,0.47894737124443054,0.7732211524392536,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09,0.2,1,0.47894737124443054,0.7636817604250841,0.0,0.0,0.0,1,0.47894737124443054,0.6782452009412638,0.5,-9900.0,0.6782452009412638,0.5,-9900.0
0.09999999999999999,0.01,1,0.6052631735801697,0.9398548160447522,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.02,1,0.5631579160690308,0.9303679830642471,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.03,1,0.5631579160690308,0.9208811500837419,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.04,2,0.47894737124443054,0.9113943171032367,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.05,1,0.5210526585578918,0.9019074841227315,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.060000000000000005,1,0.47894737124443054,0.8924206511422264,0.0,0.0,0.0,1,0.47894737124443054,0.8843599943671162,0.5,-9900.0,0.8843599943671162,0.5,-9900.0
0.09999999999999999,0.06999999999999999,1,0.47894737124443054,0.8829338181617215,0.0,0.0,0.0,1,0.47894737124443054,0.8670254394271943,0.5,-9900.0,0.8670254394271943,0.5,-9900.0
0.09999999999999999,0.08,1,0.47894737124443054,0.8734469851812162,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.09,1,0.47894737124443054,0.8639601522007111,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.09999999999999999,1,0.47894737124443054,0.8544733192202059,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.11,1,0.47894737124443054,0.8449864862397007,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.12,1,0.47894737124443054,0.8354996532591956,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.13,1,0.47894737124443054,0.8260128202786903,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.14,1,0.47894737124443054,0.8165259872981852,0.7568414292918295,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.7568414292918295,-0.5,-10100.0
0.09999999999999999,0.15000000000000002,1,0.47894737124443054,0.8070391543176803,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.16,1,0.47894737124443054,0.7975523213371749,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.17,1,0.47894737124443054,0.78806548835667,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.18000000000000002,1,0.47894737124443054,0.7785786553761647,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.19,1,0.47894737124443054,0.7690918223956597,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.09999999999999999,0.2,1,0.47894737124443054,0.7596049894151545,0.0,0.0,0.0,1,0.47894737124443054,0.6779393171514961,0.5,-9900.0,0.6779393171514961,0.5,-9900.0
0.11,0.01,1,0.6052631735801697,0.9347650754707739,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.02,3,0.5210526585578918,0.9253310943387174,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.03,1,0.5631579160690308,0.9158971132066609,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.04,2,0.47894737124443054,0.9064631320746042,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.05,1,0.5210526585578918,0.8970291509425474,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.060000000000000005,1,0.47894737124443054,0.8875951698104909,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.06999999999999999,1,0.47894737124443054,0.8781611886784344,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.08,1,0.47894737124443054,0.8687272075463778,0.8496757427031805,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.8496757427031805,-0.5,-10100.0
0.11,0.09,1,0.47894737124443054,0.8592932264143212,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.09999999999999999,1,0.47894737124443054,0.8498592452822644,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.11,1,0.47894737124443054,0.8404252641502079,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.12,1,0.47894737124443054,0.8309912830181514,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.13,1,0.47894737124443054,0.8215573018860947,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.14,1,0.47894737124443054,0.812123320754038,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.15000000000000002,1,0.47894737124443054,0.8026893396219816,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.16,1,0.47894737124443054,0.7932553584899249,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.17,1,0.47894737124443054,0.7838213773578684,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.18000000000000002,1,0.47894737124443054,0.7743873962258115,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.19,1,0.47894737124443054,0.7649534150937551,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.11,0.2,1,0.47894737124443054,0.7555194339616984,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.01,1,0.6052631735801697,0.9296607444626965,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.02,3,0.5210526585578918,0.9202799129430497,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.03,1,0.5631579160690308,0.9108990814234028,0.0,0.0,0.0,1,0.5210526585578918,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.04,2,0.47894737124443054,0.901518249903756,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.05,1,0.5210526585578918,0.892137418384109,0.0,0.0,0.0,1,0.5210526585578918,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.060000000000000005,1,0.47894737124443054,0.8827565868644621,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.06999999999999999,1,0.47894737124443054,0.8733757553448155,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.08,1,0.47894737124443054,0.8639949238251685,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.09,1,0.47894737124443054,0.8546140923055217,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.09999999999999999,1,0.47894737124443054,0.8452332607858748,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.11,1,0.47894737124443054,0.8358524292662279,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.12,1,0.47894737124443054,0.8264715977465811,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.13,1,0.47894737124443054,0.8170907662269341,0.7705358275039262,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.7705358275039262,-0.5,-10100.0
0.12,0.14,1,0.47894737124443054,0.8077099347072872,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.15000000000000002,1,0.47894737124443054,0.7983291031876405,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.16,1,0.47894737124443054,0.7889482716679935,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.17,1,0.47894737124443054,0.7795674401483469,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.18000000000000002,1,0.47894737124443054,0.7701866086286998,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.19,1,0.47894737124443054,0.7608057771090531,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.12,0.2,1,0.47894737124443054,0.7514249455894062,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.01,1,0.6052631735801697,0.9245415736013523,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.02,3,0.5210526585578918,0.9152141945482635,0.0,0.0,0.0,1,0.5210526585578918,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.03,1,0.5631579160690308,0.9058868154951747,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.04,2,0.47894737124443054,0.8965594364420858,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.05,1,0.5210526585578918,0.8872320573889969,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.060000000000000005,1,0.47894737124443054,0.8779046783359081,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.06999999999999999,1,0.47894737124443054,0.8685772992828196,0.0,0.0,0.0,1,0.47894737124443054,0.8655185309230664,0.5,-9900.0,0.8655185309230664,0.5,-9900.0
0.13,0.08,1,0.47894737124443054,0.8592499202297306,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.09,1,0.47894737124443054,0.8499225411766418,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.09999999999999999,1,0.47894737124443054,0.8405951621235529,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.11,1,0.47894737124443054,0.8312677830704641,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.12,1,0.47894737124443054,0.8219404040173753,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.13,1,0.47894737124443054,0.8126130249642864,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.14,1,0.47894737124443054,0.8032856459111977,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.15000000000000002,1,0.47894737124443054,0.7939582668581089,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.16,1,0.47894737124443054,0.78463088780502,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.17,1,0.47894737124443054,0.7753035087519313,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.18000000000000002,1,0.47894737124443054,0.7659761296988423,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.19,1,0.47894737124443054,0.7566487506457535,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.13,0.2,1,0.47894737124443054,0.7473213715926648,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.01,1,0.5631579160690308,0.91940730627929,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.02,2,0.4368421137332916,0.9101336877837942,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.03,2,0.5210526585578918,0.9008600692882984,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.04,2,0.47894737124443054,0.8915864507928026,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.05,1,0.47894737124443054,0.8823128322973068,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
