gamma,p,d_static,alpha_static,F_raw,F_static,Y_static,R_static,d_adaptive,alpha_adaptive,F_adaptive,Y_adaptive,R_adaptive,delta_F,delta_Y,delta_T
0.14,0.060000000000000005,1,0.47894737124443054,0.8730392138018113,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.06999999999999999,1,0.47894737124443054,0.8637655953063157,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.08,1,0.47894737124443054,0.8544919768108199,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.09,1,0.47894737124443054,0.8452183583153242,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.09999999999999999,1,0.47894737124443054,0.8359447398198284,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.11,1,0.47894737124443054,0.8266711213243327,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.12,1,0.47894737124443054,0.8173975028288372,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.13,1,0.47894737124443054,0.8081238843333414,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.14,1,0.47894737124443054,0.7988502658378457,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.15000000000000002,1,0.47894737124443054,0.78957664734235,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.16,1,0.47894737124443054,0.7803030288468542,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.17,1,0.47894737124443054,0.7710294103513586,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.18000000000000002,1,0.47894737124443054,0.7617557918558628,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.19,1,0.47894737124443054,0.752482173360367,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.14,0.2,1,0.47894737124443054,0.7432085548648715,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.01,1,0.6052631735801697,0.914257678407352,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.02,2,0.4368421137332916,0.905038133950059,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.03,2,0.5210526585578918,0.8958185894927662,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.04,2,0.47894737124443054,0.8865990450354733,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.05,1,0.47894737124443054,0.8773795005781801,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.060000000000000005,1,0.47894737124443054,0.8681599561208875,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.06999999999999999,1,0.47894737124443054,0.8589404116635948,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.08,1,0.47894737124443054,0.8497208672063017,0.0,0.0,0.0,1,0.47894737124443054,0.8471904659735057,0.5,-9900.0,0.8471904659735057,0.5,-9900.0
0.15000000000000002,0.09,1,0.47894737124443054,0.8405013227490088,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.09999999999999999,1,0.47894737124443054,0.8312817782917159,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.11,1,0.47894737124443054,0.822062233834423,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.12,1,0.47894737124443054,0.8128426893771301,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.13,1,0.47894737124443054,0.8036231449198371,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.14,1,0.47894737124443054,0.7944036004625443,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.15000000000000002,1,0.47894737124443054,0.7851840560052515,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.16,1,0.47894737124443054,0.7759645115479585,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.17,1,0.47894737124443054,0.7667449670906659,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.18000000000000002,1,0.47894737124443054,0.7575254226333727,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.19,1,0.47894737124443054,0.7483058781760799,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.15000000000000002,0.2,1,0.47894737124443054,0.739086333718787,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.01,1,0.5631579160690308,0.9090924181056727,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.02,1,0.5631579160690308,0.8999272667157612,0.0,0.0,0.0,1,0.5210526585578918,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.03,1,0.5210526585578918,0.8907621153258494,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.04,1,0.5210526585578918,0.8815969639359377,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.05,1,0.47894737124443054,0.8724318125460258,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.060000000000000005,1,0.47894737124443054,0.8632666611561142,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.06999999999999999,1,0.47894737124443054,0.8541015097662028,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.08,1,0.47894737124443054,0.844936358376291,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.09,1,0.47894737124443054,0.8357712069863792,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.09999999999999999,1,0.47894737124443054,0.8266060555964675,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.11,1,0.47894737124443054,0.8174409042065559,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.12,1,0.47894737124443054,0.8082757528166442,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.13,1,0.47894737124443054,0.7991106014267324,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.14,1,0.47894737124443054,0.7899454500368208,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.15000000000000002,1,0.47894737124443054,0.7807802986469092,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.16,1,0.47894737124443054,0.7716151472569974,0.0,0.0,0.0,1,0.47894737124443054,0.7256691726592845,0.5,-9900.0,0.7256691726592845,0.5,-9900.0
0.16,0.17,1,0.47894737124443054,0.7624499958670858,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.18000000000000002,1,0.47894737124443054,0.753284844477174,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.19,1,0.47894737124443054,0.7441196930872624,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.16,0.2,1,0.47894737124443054,0.7349545416973506,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.01,1,0.5631579160690308,0.9039112453780711,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.02,1,0.5631579160690308,0.8948008117989268,0.0,0.0,0.0,1,0.5210526585578918,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.03,1,0.5210526585578918,0.8856903782197825,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.04,1,0.5210526585578918,0.8765799446406382,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.05,1,0.47894737124443054,0.8674695110614937,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.060000000000000005,1,0.47894737124443054,0.8583590774823495,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.06999999999999999,1,0.47894737124443054,0.8492486439032054,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.08,1,0.47894737124443054,0.840138210324061,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.09,1,0.47894737124443054,0.8310277767449166,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.09999999999999999,1,0.47894737124443054,0.8219173431657723,0.8128990504569591,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.8128990504569591,-0.5,-10100.0
0.17,0.11,1,0.47894737124443054,0.812806909586628,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.12,1,0.47894737124443054,0.8036964760074838,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.13,1,0.47894737124443054,0.7945860424283394,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.14,1,0.47894737124443054,0.7854756088491952,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.15000000000000002,1,0.47894737124443054,0.7763651752700509,0.0,0.0,0.0,1,0.47894737124443054,0.7385521221075313,0.5,-9900.0,0.7385521221075313,0.5,-9900.0
0.17,0.16,1,0.47894737124443054,0.7672547416909066,0.7248722872912368,0.5,100.0,1,0.47894737124443054,0.0,0.0,-10000.0,-0.7248722872912368,-0.5,-10100.0
0.17,0.17,1,0.47894737124443054,0.7581443081117623,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.18000000000000002,1,0.47894737124443054,0.7490338745326179,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.19,1,0.47894737124443054,0.7399234409534737,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.17,0.2,1,0.47894737124443054,0.7308130073743293,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.01,1,0.5631579160690308,0.8987138717687337,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.02,1,0.5631579160690308,0.8896584866305964,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.03,1,0.5210526585578918,0.8806031014924589,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.04,1,0.5210526585578918,0.8715477163543215,0.9006620334965136,0.5,100.0,1,0.5631579160690308,0.0,0.0,-10000.0,-0.9006620334965136,-0.5,-10100.0
0.18000000000000002,0.05,1,0.47894737124443054,0.8624923312161841,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.060000000000000005,1,0.47894737124443054,0.8534369460780467,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.06999999999999999,1,0.47894737124443054,0.8443815609399095,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.08,1,0.47894737124443054,0.8353261758017718,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.09,1,0.47894737124443054,0.8262707906636344,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.09999999999999999,1,0.47894737124443054,0.817215405525497,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.11,1,0.47894737124443054,0.8081600203873596,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.12,1,0.47894737124443054,0.7991046352492223,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.13,1,0.47894737124443054,0.7900492501110847,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.14,1,0.47894737124443054,0.7809938649729473,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.15000000000000002,1,0.47894737124443054,0.77193847983481,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.16,1,0.47894737124443054,0.7628830946966725,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.17,1,0.47894737124443054,0.7538277095585351,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.18000000000000002,1,0.47894737124443054,0.7447723244203976,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.19,1,0.47894737124443054,0.7357169392822602,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.18000000000000002,0.2,1,0.47894737124443054,0.7266615541441228,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.01,1,0.5631579160690308,0.8935000000000004,0.9141872955034389,0.5,100.0,1,0.6052631735801697,0.8587729346316517,0.5,-9900.0,-0.055414360871787194,0.0,-10000.0
0.19,0.02,2,0.5210526585578918,0.8845000000000005,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.03,1,0.5210526585578918,0.8755000000000004,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.04,1,0.5210526585578918,0.8665000000000003,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.05,1,0.47894737124443054,0.8575000000000003,0.0,0.0,0.0,1,0.6052631735801697,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.060000000000000005,1,0.47894737124443054,0.8485000000000004,0.0,0.0,0.0,2,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.06999999999999999,1,0.47894737124443054,0.8395000000000006,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.08,1,0.47894737124443054,0.8305000000000005,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.09,1,0.47894737124443054,0.8215000000000003,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.09999999999999999,1,0.47894737124443054,0.8125000000000004,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.11,1,0.47894737124443054,0.8035000000000003,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.12,1,0.47894737124443054,0.7945000000000004,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.13,1,0.47894737124443054,0.7855000000000003,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.14,1,0.47894737124443054,0.7765000000000004,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.15000000000000002,1,0.47894737124443054,0.7675000000000004,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.16,1,0.47894737124443054,0.7585000000000004,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.17,1,0.47894737124443054,0.7495000000000005,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.18000000000000002,1,0.47894737124443054,0.7405000000000004,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.19,1,0.47894737124443054,0.7315000000000005,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.19,0.2,1,0.47894737124443054,0.7225000000000004,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.01,1,0.5631579160690308,0.8882693235899592,0.0,0.0,0.0,1,0.5631579160690308,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.02,1,0.5631579160690308,0.87932505167996,0.0,0.0,0.0,1,0.5210526585578918,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.03,1,0.5210526585578918,0.8703807797699609,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.04,1,0.5210526585578918,0.8614365078599616,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.05,1,0.47894737124443054,0.8524922359499625,0.0,0.0,0.0,1,0.5210526585578918,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.060000000000000005,1,0.47894737124443054,0.8435479640399632,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.06999999999999999,1,0.47894737124443054,0.8346036921299643,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.08,1,0.47894737124443054,0.825659420219965,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.09,1,0.47894737124443054,0.8167151483099658,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.09999999999999999,1,0.47894737124443054,0.8077708763999667,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.11,1,0.47894737124443054,0.7988266044899676,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.12,1,0.47894737124443054,0.7898823325799684,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.13,1,0.47894737124443054,0.7809380606699692,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.14,1,0.47894737124443054,0.7719937887599699,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.15000000000000002,1,0.47894737124443054,0.7630495168499709,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.16,1,0.47894737124443054,0.7541052449399717,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.17,1,0.47894737124443054,0.7451609730299726,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.18000000000000002,1,0.47894737124443054,0.7362167011199734,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.19,1,0.47894737124443054,0.7272724292099743,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
0.2,0.2,1,0.47894737124443054,0.7183281572999751,0.0,0.0,0.0,1,0.47894737124443054,0.0,0.0,-10000.0,0.0,0.0,-10000.0
